Date,Open,High,Low,Close,Adj Close,Volume,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_200,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,STOCH_k,STOCH_d,ticker
1998-05-11,1.1363639831542969,1.1363639831542969,1.1363639831542969,1.1363639831542969,1.0308289527893066,330,1.0833335876464845,1.0151517868041993,1.005681848526001,1.0178030395507813,,,64.17701645873161,0.01568351058825801,-0.006128313323886938,0.021811823912144947,1.1379325611278956,1.005681848526001,0.8734311359241065,86.6665995280153,77.77772182890165,NICK
1998-05-12,1.098484992980957,1.098484992980957,1.0606060028076172,1.0606060028076172,0.9621065855026245,26730,1.106060791015625,1.0265153884887694,1.007575798034668,1.018560619354248,,,53.95830484674769,0.01629364655964327,-0.0016439213471808956,0.017937567906824166,1.1418185923498902,1.007575798034668,0.8733330037194457,79.99989929202293,84.44436611601783,NICK
1998-05-13,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,0,1.090909194946289,1.0378789901733398,1.007575798034668,1.019318199157715,,,53.95830484674769,0.01658599073597511,0.002002061069450305,0.014583929666524803,1.1418185923498902,1.007575798034668,0.8733330037194457,73.33319905603058,79.99989929202293,NICK
1998-05-14,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,0,1.083333396911621,1.0492425918579102,1.011363697052002,1.0200757789611816,,,53.95830484674767,0.016626021179130035,0.004926853091386251,0.011699168087743784,1.1470945530753989,1.011363697052002,0.875632841028605,59.999798584045855,71.11096564403313,NICK
1998-05-15,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,0,1.0757575988769532,1.0606061935424804,1.011363697052002,1.0208333587646485,,,53.95830484674769,0.016467913735115802,0.007235065220132161,0.009232848514983641,1.1470945530753989,1.011363697052002,0.875632841028605,59.999798584045855,64.44426540804076,NICK
1998-05-18,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,3960,1.0606060028076172,1.0719697952270508,1.015151596069336,1.025378818511963,,,53.95830484674769,0.01615637184894947,0.009019326545895623,0.007137045303053846,1.15193543026184,1.015151596069336,0.8783677618768321,59.999798584045855,59.999798584045855,NICK
1998-05-19,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,1320,1.0606060028076172,1.083333396911621,1.01893949508667,1.027651538848877,,,53.95830484674769,0.015728168127890907,0.01036109486229468,0.005367073265596227,1.1563512263334574,1.01893949508667,0.8815277638398825,59.999798584045855,59.999798584045855,NICK
1998-05-20,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,1320,1.0606060028076172,1.0757575988769532,1.0227273941040038,1.0284091186523439,,,53.95830484674769,0.015213442498823726,0.01133156438960049,0.0038818781092232364,1.1603477597493228,1.0227273941040038,0.8851070284586847,59.999798584045855,59.999798584045855,NICK
1998-05-21,1.098484992980957,1.098484992980957,1.0606060028076172,1.0606060028076172,0.9621065855026245,6600,1.0606060028076172,1.071969699859619,1.026515293121338,1.0299242782592772,1.083191261291504,,53.95830484674769,0.014636794869225866,0.011992610485525565,0.0026441843837003015,1.1639269402431827,1.026515293121338,0.8891036459994932,59.999798584045855,59.999798584045855,NICK
1998-05-22,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,7590,1.0606060028076172,1.0681818008422852,1.0321970939636231,1.0333333587646485,1.0801609611511231,,53.95830484674769,0.014018204334706574,0.012397729255361766,0.0016204750793448082,1.1653127333177493,1.0321970939636231,0.899081454609497,59.999798584045855,59.999798584045855,NICK
1998-05-26,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,0,1.0606060028076172,1.0606060028076172,1.0378788948059081,1.0363636589050294,1.0771306610107423,,53.95830484674767,0.01337380201467342,0.012592943807224097,0.0007808582074493222,1.1655476976909047,1.0378788948059081,0.9102100919209116,51.11097683380836,57.03685800063335,NICK
1998-05-27,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,6600,1.0606060028076172,1.0606060028076172,1.0435606956481933,1.0386363792419433,1.0749999809265136,,53.95830484674769,0.012716520401944598,0.012617659126168197,9.886127577640041e-05,1.1644764106443213,1.0435606956481933,0.9226449806520653,31.111043972459743,47.40727313010465,NICK
1998-05-28,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,3300,1.0606060028076172,1.0606060028076172,1.0492424964904785,1.0405303192138673,1.0731060409545898,,53.95830484674769,0.012056638564029498,0.012505455013740457,-0.0004488164497109589,1.1618641380584769,1.0492424964904785,0.93662085492248,11.11111111111113,31.11104397245974,NICK
1998-05-29,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,0,1.0606060028076172,1.0606060028076172,1.0549242973327637,1.042424259185791,1.071212100982666,,53.95830484674769,0.011402239533594427,0.01228481191771125,-0.0008825723841168233,1.1573371640997168,1.0549242973327637,0.9525114305658107,1.8947806286936004e-14,14.074051694523627,NICK
1998-06-01,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.9621065855026245,990,1.0606060028076172,1.0606060028076172,1.060606098175049,1.0397727394104004,1.0693181610107423,,53.95830484674769,0.010759593688853375,0.011979768271939676,-0.0012201745830863007,1.1502436657619137,1.060606098175049,0.970968530588184,1.8947806286936004e-14,3.7037037037037197,NICK
1998-06-02,1.0606060028076172,1.0606060028076172,0.9469699859619141,0.9469699859619141,0.859024167060852,8910,1.0378787994384766,1.0492424011230468,1.060606098175049,1.0378787994384766,1.0662878608703614,,32.23226337360998,0.0010684983790560931,0.00979751429336296,-0.008729015914306866,1.1502436657619137,1.060606098175049,0.970968530588184,1.8947806286936004e-14,1.5789838572446668e-14,NICK
1998-06-03,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,26400,1.0227272033691406,1.041666603088379,1.0625,1.035606060028076,1.0636363410949707,,40.790251201505235,-0.0035148069820203354,0.0071350500382863,-0.010649857020306635,1.1436527576475248,1.0625,0.9813472423524752,8.333175976921078,2.7777253256403687,NICK
1998-06-04,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,0,1.0075756072998048,1.034090805053711,1.054924201965332,1.0325757408142089,1.0602272415161134,,40.790251201505235,-0.00706566096027661,0.004294907838573718,-0.011360568798850328,1.1353666505357916,1.054924201965332,0.9744817533948724,16.66635195384214,8.333175976921074,NICK
1998-06-05,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,0,0.9924240112304688,1.026515007019043,1.0492423534393311,1.029545421600342,1.057954511642456,,40.790251201505235,-0.009767148710075446,0.0014824965288438852,-0.011249645238919331,1.1325758977376865,1.0492423534393311,0.9659088091409758,24.999527930763197,16.666351953842135,NICK
1998-06-08,0.9848480224609375,1.0227270126342773,0.9469699859619141,0.9469699859619141,0.859024167060852,20790,0.9696968078613282,1.0151514053344726,1.041666603088379,1.025378761291504,1.0553030014038085,,35.233084783925115,-0.014794002152602514,-0.001772803207445395,-0.01302119894515712,1.132890895641887,1.041666603088379,0.9504423105348709,16.66635195384214,19.44407727948249,NICK
1998-06-09,0.9848480224609375,0.9848480224609375,0.9090909957885742,0.9090909957885742,0.8246629238128662,9900,0.9621210098266602,0.9999999046325684,1.0303029537200927,1.0208333015441895,1.0522727012634276,,30.725068282401935,-0.021585513300574233,-0.005735345226071163,-0.015850168074503068,1.12790972098518,1.0303029537200927,0.9326961864550055,8.333175976921078,16.666351953842135,NICK
1998-06-10,0.9090909957885742,0.9090909957885742,0.9090909957885742,0.9090909957885742,0.8246629238128662,84480,0.9469696044921875,0.9848484039306641,1.0227272033691406,1.016287841796875,1.0492424011230468,,30.725068282401935,-0.026660509062653714,-0.009920377993387672,-0.016740131069266043,1.1325102887454377,1.0227272033691406,0.9129441179928434,1.8947806286936004e-14,8.333175976921074,NICK
1998-06-11,0.9469699859619141,0.9848480224609375,0.9469699859619141,0.9848480224609375,0.8933843970298767,31350,0.9469696044921875,0.9772726058959961,1.0189393043518067,1.0151514625549316,1.0469696712493897,,46.57910566499129,-0.024289526303380438,-0.012794207655386225,-0.011495318647994213,1.1284607127556034,1.0189393043518067,0.9094178959480099,16.666561762391837,8.333245913104307,NICK
1998-06-12,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,7920,0.9469696044921875,0.9696968078613282,1.0151514053344726,1.0140150833129882,1.0446969413757323,,46.57910566499128,-0.02215511500989431,-0.014666389126287841,-0.007488725883606469,1.1238839512029515,1.0151514053344726,0.9064188594659937,33.33312352478365,16.666561762391833,NICK
1998-06-15,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,0,0.9545452117919921,0.9621210098266602,1.0113635063171387,1.012878704071045,1.0414772415161133,,46.57910566499129,-0.020230375506337994,-0.015779186402297873,-0.0044511891040401215,1.1187683885693227,1.0113635063171387,0.9039586240649545,49.999685287175474,33.33312352478365,NICK
1998-06-16,0.9090909957885742,0.9090909957885742,0.9090909957885742,0.9090909957885742,0.8246629238128662,38280,0.9545452117919921,0.9583331108093261,1.0037877559661865,1.009848403930664,1.0374999713897706,,36.22474740532759,-0.02453513870098989,-0.017530376862036276,-0.007004761838953613,1.1174240589152258,1.0037877559661865,0.8901514530171473,33.33312352478365,38.88864411224759,NICK
1998-06-17,0.8712120056152344,0.8712120056152344,0.8712120056152344,0.8712120056152344,0.7903016805648804,660,0.9469694137573242,0.9469695091247559,0.9943180561065674,1.0060605239868163,1.0331439113616943,,32.352205793653624,-0.03064989952315178,-0.020154281394259378,-0.010495618128892402,1.1185119036498208,0.9943180561065674,0.8701242085633142,16.666561762391837,33.33312352478365,NICK
1998-06-18,0.8712120056152344,0.8712120056152344,0.8712120056152344,0.8712120056152344,0.7903016805648804,0,0.9242422103881835,0.9356059074401856,0.9848483562469482,1.0037878036499024,1.0282196712493896,,32.35220579365362,-0.0350913799448096,-0.023141701104369423,-0.011949678840440174,1.1160642564413197,0.9848483562469482,0.8536324560525768,1.8947806286936004e-14,16.666561762391837,NICK
1998-06-19,0.9469699859619141,0.9469699859619141,0.9469699859619141,0.9469699859619141,0.859024167060852,660,0.9166666030883789,0.9318181037902832,0.9791665554046631,1.0030302429199218,1.0240530109405517,,45.79350915696347,-0.03212789888062051,-0.02493894065961964,-0.007188958221000869,1.1065541176122076,0.9791665554046631,0.8517789931971187,13.333400471984739,9.999987411458866,NICK
1998-06-22,0.9469699859619141,0.9469699859619141,0.9469699859619141,0.9469699859619141,0.859024167060852,19800,0.9090909957885742,0.9318181037902832,0.9734847545623779,1.0022726821899415,1.0206439208984375,,45.793509156963474,-0.029439953330265944,-0.0258391431937489,-0.0036008101365170436,1.0958747323385518,0.9734847545623779,0.8510947767862042,30.000172042926256,14.444524171637005,NICK
1998-06-23,0.9469699859619141,0.9848480224609375,0.9469699859619141,0.9848480224609375,0.8933843970298767,21450,0.9242424011230469,0.9393938064575196,0.9696968555450439,1.0022726821899415,1.0191287612915039,,51.39376840057452,-0.02397690529140195,-0.02546669561327951,0.0014897903218775606,1.085583508514641,0.9696968555450439,0.8538102025754469,55.000119590788835,32.777897368566606,NICK
1998-06-24,0.9469699859619141,0.9848480224609375,0.9469699859619141,0.9848480224609375,0.8933843970298767,6270,0.9469696044921875,0.9469695091247559,0.9659089565277099,1.0015151023864746,1.0176136016845703,,51.39376840057452,-0.019423498363045355,-0.02425805616323268,0.004834557800187326,1.0743771112147646,0.9659089565277099,0.8574408018406553,66.66666666666669,50.55565276679392,NICK
1998-06-25,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,0,0.9696968078613282,0.9469695091247559,0.962121057510376,0.999999942779541,1.0160984420776367,,51.39376840057452,-0.015634663893671408,-0.022533377709320426,0.006898713815649018,1.0620519305887617,0.962121057510376,0.8621901844319904,74.99984264358774,65.55554296701442,NICK
1998-06-26,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,0,0.9772724151611328,0.9469695091247559,0.958333158493042,0.999999942779541,1.014583282470703,,51.39376840057452,-0.012488031031413493,-0.020524308373739038,0.008036277342325544,1.0482899968961301,0.958333158493042,0.8683763200899538,83.33322842905851,74.99991257977098,NICK
1998-06-29,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,0,0.9848480224609375,0.9469695091247559,0.954545259475708,0.9984847831726075,1.013446912765503,,51.39376840057452,-0.009880406640397577,-0.018395528027070746,0.00851512138667317,1.0325420589294432,0.954545259475708,0.876548460021973,91.66661421452926,83.33322842905851,NICK
1998-06-30,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,0,0.9848480224609375,0.9545452117919921,0.9564391613006592,0.9984847831726075,1.0130681228637695,,51.39376840057452,-0.007724798850964665,-0.01626138219184953,0.008536583340884866,1.035441235980263,0.9564391613006592,0.8774370866210555,100.00000000000001,91.66661421452926,NICK
1998-07-01,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,0,0.9848480224609375,0.9659088134765625,0.9564391613006592,0.9984847831726075,1.0126893329620361,,51.39376840057452,-0.00594790045353466,-0.014198685844186557,0.008250785390651896,1.035441235980263,0.9564391613006592,0.8774370866210555,100.00000000000001,97.22220473817642,NICK
1998-07-02,0.9848480224609375,1.0227270126342773,0.9848480224609375,0.9848480224609375,0.8933843970298767,30690,0.9848480224609375,0.9772724151611328,0.9564391613006592,0.9984847831726075,1.0123105430603028,,51.39376840057454,-0.00448796124810058,-0.012256540924969361,0.007768579676868781,1.035441235980263,0.9564391613006592,0.8774370866210555,91.66661421452926,97.22220473817642,NICK
1998-07-06,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,1980,0.9848480224609375,0.9810602188110351,0.9564391613006592,0.9984847831726075,1.0119317531585694,,51.39376840057454,-0.0032929893777677854,-0.010463830615529046,0.007170841237761261,1.035441235980263,0.9564391613006592,0.8774370866210555,83.33322842905851,91.66661421452926,NICK
1998-07-07,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.9848480224609375,0.8933843970298767,5280,0.9848480224609375,0.9848480224609375,0.9583330631256104,0.9992423439025879,1.0115529632568359,,51.39376840057452,-0.00231923091095132,-0.008834910674613502,0.006515679763662182,1.0381482244006293,0.9583330631256104,0.8785179018505916,74.99984264358774,83.33322842905851,NICK
1998-07-08,0.9469699859619141,0.9659090042114258,0.9469699859619141,0.9469699859619141,0.859024167060852,18150,0.9772724151611328,0.9810602188110351,0.9602270126342773,0.9992423439025879,1.0107953929901123,,42.23778828363672,-0.004551494500564801,-0.007978227439803762,0.003426732939238961,1.0370188055277394,0.9602270126342773,0.8834352197408153,66.66666666666669,74.99991257977098,NICK
1998-07-09,0.9659090042114258,0.9659090042114258,0.9090909957885742,0.9090909957885742,0.8246629238128662,12540,0.9621210098266602,0.9734845161437988,0.9602270126342773,0.9984847640991211,1.009280242919922,,35.43847541630913,-0.009270235907957836,-0.008236629133434576,-0.0010336067745232592,1.0370188055277394,0.9602270126342773,0.8834352197408153,41.66671911880411,61.11107614301951,NICK
1998-07-10,0.9090909957885742,0.9090909957885742,0.8712120056152344,0.8712120056152344,0.7903016805648804,3300,0.9393938064575196,0.9621209144592285,0.9545452117919921,0.9969696044921875,1.0066287231445312,,30.202563354196165,-0.01588329764087737,-0.009765962834923135,-0.006117334805954234,1.0395825182080025,0.9545452117919921,0.8695079053759818,16.666771570941535,41.6667191188041,NICK
1998-07-13,0.8712120056152344,0.8712120056152344,0.8712120056152344,0.8712120056152344,0.7903016805648804,0,0.9166666030883789,0.9507573127746582,0.948863410949707,0.9954544448852539,1.0047347831726074,,30.202563354196162,-0.020883465122328637,-0.011989463292404235,-0.008894001829924402,1.0400085952585683,0.948863410949707,0.8577182266408458,1.8947806286936004e-14,19.444496896581885,NICK
1998-07-14,0.9090909957885742,0.9090909957885742,0.9090909957885742,0.9090909957885742,0.8246629238128662,330,0.9015151977539062,0.9431816101074219,0.9450755596160889,0.9946968650817871,1.003219633102417,,40.412877294398506,-0.021541301225052933,-0.013899830878933974,-0.007641470346118959,1.0362207399616281,0.9450755596160889,0.8539303792705497,8.333385785470776,8.333385785470773,NICK
