Date,Open,High,Low,Close,Adj Close,Volume,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_200,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,STOCH_k,STOCH_d,ticker
2019-10-07,3.0799999237060547,3.3399999141693115,3.069999933242798,3.119999885559082,3.119999885559082,81300,3.089999961853027,3.231999969482422,3.390499985218048,3.982400002479553,6.658400018215179,13.317650011777879,39.61256131599116,-0.2702773335651165,-0.2931170066256119,0.02283967306049539,3.863806458453633,3.390499985218048,2.9171935119824632,21.130934388051887,19.949482685308354,KZR
2019-10-08,3.069999933242798,3.2300000190734863,3.0,3.0899999141693115,3.0899999141693115,140500,3.1179999351501464,3.1839999675750734,3.368499982357025,3.9288000011444093,6.483400015830994,13.221200015544891,39.0402241654546,-0.26294689050524456,-0.2870829834015384,0.02413609289629387,3.8545565905981314,3.368499982357025,2.8824433741159186,20.238078005458146,21.130936753315797,KZR
2019-10-09,3.119999885559082,3.2799999713897705,3.0799999237060547,3.109999895095825,3.109999895095825,19900,3.109999895095825,3.1259999513626098,3.353999972343445,3.8733999967575072,6.310600020885468,13.124900010824204,39.66607953596644,-0.2526116800510332,-0.28018872273143736,0.027577042680404174,3.8525739717178027,3.353999972343445,2.855425972969087,21.215969280872812,20.861660558127607,KZR
2019-10-10,3.119999885559082,3.25,3.0899999141693115,3.2300000190734863,3.2300000190734863,36200,3.1319999217987062,3.121999955177307,3.3454999685287476,3.8253999948501587,6.146300022602081,13.03440001130104,43.41955658967401,-0.2320628678958001,-0.2705635517643099,0.0385006838685098,3.8464381164185726,3.3454999685287476,2.8445618206389227,26.61791998486508,22.69065575706534,KZR
2019-10-11,3.2699999809265137,3.549999952316284,3.1700000762939453,3.2200000286102295,3.2200000286102295,34500,3.153999948501587,3.137999963760376,3.3304999709129333,3.782799997329712,5.982800025939941,12.938600015640258,43.178487118740236,-0.2141165001428056,-0.25927414144000904,0.045157641297203455,3.8275905304852764,3.3304999709129333,2.83340941134059,32.82213670524982,26.885341990329227,KZR
2019-10-14,3.240000009536743,3.359999895095825,3.180000066757202,3.2699999809265137,3.2699999809265137,22700,3.1839999675750734,3.1369999647140503,3.318499970436096,3.7439999961853028,5.83280002117157,12.84295001745224,44.82790608918874,-0.1936272813465072,-0.24614476942130867,0.05251748807480147,3.8092249674803913,3.318499970436096,2.8277749733918007,40.11528890198116,33.18511519736534,KZR
2019-10-15,3.25,3.3499999046325684,3.0799999237060547,3.1500000953674316,3.1500000953674316,101300,3.196000003814697,3.156999969482422,3.2874999761581423,3.721599998474121,5.694300022125244,12.745300016403199,41.69935363558185,-0.18494053633592644,-0.23390392280423222,0.04896338646830578,3.7368050104369157,3.2874999761581423,2.838194941879369,38.962891945850224,37.30010585102706,KZR
2019-10-16,3.130000114440918,3.3399999141693115,3.130000114440918,3.2699999809265137,3.2699999809265137,19800,3.228000020980835,3.16899995803833,3.2699999809265137,3.695,5.558100028038025,12.643650014400482,45.774849325419666,-0.16645445707977924,-0.22041402965934162,0.05395957257956238,3.6926109444758692,3.2699999809265137,2.847389017377158,45.91166367450541,41.66328150744559,KZR
2019-10-17,3.2699999809265137,3.7799999713897705,3.2699999809265137,3.690000057220459,3.690000057220459,53200,3.3200000286102296,3.2259999752044677,3.2799999833106996,3.6790000057220458,5.496000032424927,12.548400015830994,57.082959996311864,-0.1165698651709759,-0.19964519676166848,0.08307533159069258,3.7314421574826095,3.2799999833106996,2.8285578091387897,60.795390584903146,48.55664873508625,KZR
2019-10-18,3.619999885559082,3.8399999141693115,3.4200000762939453,3.5299999713897705,3.5299999713897705,39600,3.3820000171661375,3.2679999828338624,3.2799999833106996,3.6562000036239626,5.432600033283234,12.4503500187397,52.5841307323759,-0.08892160354036172,-0.17750047811740713,0.08857887457704541,3.7314421574826095,3.2799999833106996,2.8285578091387897,71.97242996203558,59.55982807381471,KZR
2019-10-21,3.5799999237060547,3.799999952316284,3.549999952316284,3.640000104904175,3.640000104904175,26300,3.45600004196167,3.3200000047683718,3.2759999871253966,3.6314000034332277,5.371600036621094,12.354300017356872,55.19836538013922,-0.057471569064624806,-0.15349469630685067,0.09602312724222586,3.7129622810134246,3.2759999871253966,2.8390376932373687,78.95834089774375,70.57538714822749,KZR
2019-10-22,3.630000114440918,3.7100000381469727,3.309999942779541,3.4700000286102295,3.4700000286102295,38400,3.5200000286102293,3.3580000162124635,3.270999991893768,3.610800004005432,5.311600034236908,12.256200016736985,50.55898693788584,-0.04573754165477961,-0.13194326537643647,0.08620572372165686,3.69653031516866,3.270999991893768,2.8454696686188763,67.60913494049528,72.8466352667582,KZR
2019-10-23,3.450000047683716,3.690000057220459,3.369999885559082,3.609999895095825,3.609999895095825,35700,3.588000011444092,3.4080000162124633,3.2669999837875365,3.5873999977111817,5.254800033569336,12.160350012779237,53.988725636952005,-0.024854909273232195,-0.11052559415579562,0.08567068488256342,3.677955007716537,3.2669999837875365,2.856044959858536,69.24603827162659,71.93783803662187,KZR
2019-10-24,3.609999895095825,3.690000057220459,3.309999942779541,3.380000114440918,3.380000114440918,31600,3.5260000228881836,3.4230000257492064,3.272499990463257,3.5603999996185305,5.198400030136108,12.062950010299682,48.086917400892126,-0.02655818652770181,-0.09373211263017686,0.06717392610247505,3.68640219788394,3.272499990463257,2.858597783042574,57.93651537019463,64.93056286077217,KZR
2019-10-25,3.450000047683716,3.549999952316284,3.3299999237060547,3.390000104904175,3.390000104904175,30000,3.4980000495910644,3.440000033378601,3.2889999985694884,3.5316000032424926,5.143800027370453,11.964400008916854,48.351279040098326,-0.026792285575841568,-0.0803441472193098,0.05355186164346823,3.693914850807959,3.2889999985694884,2.8840851463310178,54.76191489875023,60.64815618019048,KZR
2019-10-28,3.4000000953674316,3.630000114440918,3.4000000953674316,3.509999990463257,3.509999990463257,21300,3.4720000267028808,3.464000034332275,3.3004999995231628,3.5044000053405764,5.089400029182434,11.864400007724761,51.54037506322441,-0.0170977308757867,-0.06769486395060517,0.05059713307481847,3.716647853850354,3.3004999995231628,2.8843521451959715,49.41521966928718,54.037883312744015,KZR
2019-10-29,3.5,3.680000066757202,3.4200000762939453,3.4700000286102295,3.4700000286102295,57400,3.4720000267028808,3.4960000276565553,3.3264999985694885,3.4740000104904176,5.031500027179718,11.765750004053116,50.42274534475805,-0.012498316248626296,-0.0566555544102094,0.0441572381615831,3.715923990618906,3.3264999985694885,2.937076006520071,51.441116481412735,51.87275034981672,KZR
2019-10-30,3.509999990463257,3.5299999713897705,3.200000047683716,3.5,3.5,54400,3.450000047683716,3.519000029563904,3.343999993801117,3.4556000089645384,4.970900022983551,11.664500004053115,51.27611698369703,-0.006359195204816537,-0.04659628256913083,0.04023708736431429,3.7315771515187506,3.343999993801117,2.9564228360834837,54.385976469968284,51.747437540222734,KZR
2019-10-31,3.4700000286102295,3.4700000286102295,3.069999933242798,3.25,3.25,90400,3.4240000247955322,3.475000023841858,3.350499999523163,3.434600005149841,4.909400026798249,11.568850008249283,44.41507628879351,-0.021419893017161407,-0.041561004658736946,0.02014111164157554,3.727035579456017,3.350499999523163,2.973964419590309,43.31853505770531,49.71520933636211,KZR
2019-11-01,3.2699999809265137,3.2799999713897705,3.140000104904175,3.2300000190734863,3.2300000190734863,44700,3.3920000076293944,3.4450000286102296,3.356500005722046,3.4162000036239624,4.847400023937225,11.47870000720024,43.908900136178616,-0.034570923764365435,-0.040162988479862646,0.005592064715497211,3.721151937939045,3.356500005722046,2.991848073505047,33.13967789770107,43.614729808458215,KZR
2019-11-04,3.25,3.559999942779541,3.069999933242798,3.0899999141693115,3.0899999141693115,60300,3.3079999923706054,3.390000009536743,3.355000007152557,3.4008000040054323,4.780200018882751,11.391300008296966,40.43503794394875,-0.055648566777871,-0.043260104139464316,-0.012388462638406685,3.7237547089244387,3.355000007152557,2.9862453053806757,15.584421750297999,30.680878235234786,KZR
2019-11-05,3.0799999237060547,3.1500000953674316,2.740000009536743,2.880000114440918,2.880000114440918,90900,3.1900000095367433,3.331000018119812,3.344500017166138,3.3778000020980836,4.719700016975403,11.306650011539459,35.85298082219621,-0.08828033872658203,-0.05226415105688786,-0.03601618766969417,3.7526899247814347,3.344500017166138,2.936310109550841,12.034638664296253,20.2529127707651,KZR
2019-11-06,2.880000114440918,3.380000114440918,2.75,3.0899999141693115,3.0899999141693115,973800,3.1079999923706056,3.2790000200271607,3.343500018119812,3.3630000019073485,4.669600012302399,11.223100014925002,42.82979386660091,-0.0960883772980754,-0.061028996305125364,-0.035059380992950036,3.754074006240706,3.343500018119812,2.932926029998918,15.714286486361592,14.444448966985275,KZR
2019-11-07,3.440000057220459,3.440000057220459,2.8299999237060547,2.9200000762939453,2.9200000762939453,77200,3.0420000076293947,3.2330000162124635,3.328000020980835,3.347200002670288,4.620200011730194,11.142350016832351,39.12043703677235,-0.11467200282080636,-0.07175759760826156,-0.042914405212544804,3.776223168826699,3.328000020980835,2.879776873134971,20.508866188136057,16.085930446264626,KZR
2019-11-08,2.940000057220459,3.0999999046325684,2.880000114440918,2.890000104904175,2.890000104904175,27300,2.974000024795532,3.183000016212463,3.3115000247955324,3.32760000705719,4.567500014305114,11.060600018501281,38.4869709380106,-0.13031818004696438,-0.08346971409600212,-0.04684846595096226,3.7971449325157884,3.3115000247955324,2.8258551170752764,21.421080699441305,19.214744457979645,KZR
2019-11-11,2.890000104904175,3.259999990463257,2.890000104904175,2.950000047683716,2.950000047683716,120400,2.9460000514984133,3.127000021934509,3.295500028133392,3.319000005722046,4.515600011348725,10.98170002102852,40.56003583461683,-0.13630515332097692,-0.09403680194099709,-0.042268351379979835,3.8060085714350844,3.295500028133392,2.7849914848317,18.183444085058152,20.037796990878494,KZR
2019-11-12,2.930000066757202,2.9600000381469727,2.4800000190734863,2.609999895095825,2.609999895095825,135900,2.8920000076293944,3.041000008583069,3.268500018119812,3.3112000036239624,4.461600008010865,10.907350022792816,33.64123704617999,-0.16656498611166226,-0.10854243877513012,-0.05802254733653214,3.857949770866394,3.268500018119812,2.6790502653732298,16.104328011092193,18.56961759853054,KZR
2019-11-13,2.5199999809265137,2.8499999046325684,2.509999990463257,2.7200000286102295,2.7200000286102295,93700,2.8180000305175783,2.963000011444092,3.2410000205039977,3.300600004196167,4.412200009822845,10.834900027513504,37.36391736125116,-0.1795997164096348,-0.12275389430203106,-0.056845822107603736,3.8770786392754895,3.2410000205039977,2.604921401732506,17.616352377306395,17.301374824485574,KZR
2019-11-14,2.690000057220459,2.809999942779541,2.5799999237060547,2.609999895095825,2.609999895095825,63100,2.7559999942779543,2.8990000009536745,3.187000012397766,3.286800003051758,4.362000007629394,10.758400027751923,35.23519591585065,-0.19654033095296075,-0.13751118163221698,-0.05902914932074377,3.844452695725699,3.187000012397766,2.5295473290698336,13.85903787982526,15.859906089407941,KZR
2019-11-15,2.6600000858306885,2.6600000858306885,2.430000066757202,2.5299999713897705,2.5299999713897705,78000,2.6839999675750734,2.8289999961853027,3.137000012397766,3.269800000190735,4.316400005817413,10.68235002875328,33.730096921600875,-0.2139548766491779,-0.15279992063560915,-0.06115495601356874,3.833451049598733,3.137000012397766,2.440548975196799,12.944438313996566,14.806609523709398,KZR
2019-11-18,2.5399999618530273,2.809999942779541,2.359999895095825,2.5399999618530273,2.5399999618530273,58700,2.6019999504089357,2.7740000009536745,3.0820000052452086,3.252999997138977,4.270100004673004,10.604350031614304,34.108983549936454,-0.22436279923291513,-0.16711249635507036,-0.05725030287784477,3.7845838347837013,3.0820000052452086,2.379416175706716,11.277773303014412,12.693749832278735,KZR
2019-11-19,2.559999942779541,2.7300000190734863,2.380000114440918,2.5,2.5,73000,2.5799999713897703,2.7359999895095823,3.033500003814697,3.2323999977111817,4.218000004291534,10.52490003466606,33.28912303312349,-0.23315119366448434,-0.18032023581695317,-0.05283095784753117,3.755892580305326,3.033500003814697,2.3111074273240684,11.555557427582817,11.925923014864589,KZR
2019-11-20,2.509999990463257,2.7300000190734863,2.5,2.640000104904175,2.640000104904175,60400,2.5639999866485597,2.6910000085830688,2.9850000143051147,3.2171999979019166,4.173700003623963,10.446450035572052,38.83099019966805,-0.22621159468074303,-0.18949850758971115,-0.03671308709103188,3.6756084763138936,2.9850000143051147,2.294391552296336,16.66667660077381,13.166669110457002,KZR
2019-11-21,2.7100000381469727,2.7100000381469727,2.569999933242798,2.5999999046325684,2.5999999046325684,60000,2.5619999885559084,2.6589999914169313,2.946000003814697,3.201199994087219,4.12960000038147,10.366450033187867,37.863169479942385,-0.22138757618602245,-0.19587632130897342,-0.025511254877049028,3.6310518599491357,2.946000003814697,2.2609481476802586,18.333341611755966,15.518525213370856,KZR
2019-11-22,2.640000104904175,3.25,2.5199999809265137,2.869999885559082,2.869999885559082,269000,2.6299999713897706,2.656999969482422,2.9199999928474427,3.1881999921798707,4.090099997520447,10.287300028800964,47.39413442464424,-0.19354667915828871,-0.1954103928788365,0.0018637137205477772,3.574461625759204,2.9199999928474427,2.2655383599356815,30.185188046862482,21.728402086464076,KZR
2019-11-25,2.940000057220459,2.9800000190734863,2.700000047683716,2.809999942779541,2.809999942779541,91700,2.6839999675750734,2.6429999589920046,2.884999990463257,3.1741999912261964,4.047199997901917,10.20730003118515,45.71599612765442,-0.17431467060719807,-0.1911912484245088,0.016876577817310723,3.4818417040285983,2.884999990463257,2.2881582768979154,36.2962930258088,28.271607561475737,KZR
2019-11-26,2.7300000190734863,2.799999952316284,2.559999942779541,2.5999999046325684,2.5999999046325684,162800,2.703999948501587,2.6419999599456787,2.841499984264374,3.1507999897003174,4.001599998474121,10.12425003528595,40.333078380194785,-0.17401250546228786,-0.1877554998320646,0.013742994369776745,3.3859731514202123,2.841499984264374,2.2970268171085353,37.03703294892765,34.506171340532966,KZR
2019-11-27,2.549999952316284,2.7799999713897705,2.5399999618530273,2.690000057220459,2.690000057220459,106000,2.713999938964844,2.6389999628067016,2.8009999871253966,3.132199993133545,3.9542999982833864,10.040450031757354,43.408531260241254,-0.16461321854160316,-0.1831270435739723,0.018513825032369147,3.2568026002308734,2.8009999871253966,2.3451973740199197,33.51852179718258,35.61728259063966,KZR
2019-11-29,2.680000066757202,2.799999952316284,2.5999999046325684,2.609999895095825,2.609999895095825,39000,2.715999937057495,2.6389999628067016,2.768999981880188,3.1145999908447264,3.904599997997284,9.951950033903122,41.36742220669137,-0.16175495005765717,-0.17885262487070927,0.017097674813052105,3.182081118571022,2.768999981880188,2.3559188451893536,28.888891799623053,33.14814884857774,KZR
